BANK,DATE OF ISSUE,CONTRACT NO ,LC NO,Country,ELITE PIC,CSR PIC
SCB,8-Jun,8/68,0000167417020056,Bangladesh,THINHA,ANURAG
SCB,7-Jun,08/10989,304617020090,Bangladesh,JENY,ANURAG
SCB,7-Jun,08/10992,304617020092,Bangladesh,JENY,ANURAG
HSBC,7-Jun,02/5580,0067FLC170005,India,THINHA,SANJEEV
HSBC,7-Jun,06/241,0004FLC170170,India,THINHA,VIPIN
BTMU,8-Jun,8/93,90617020025,Bangladesh,JENY,ANURAG
BTMU,8-Jun,08/11010,154217010175,Bangladesh,JENY,ANURAG
,,06/251,0172FLC003917,India,THINHA,VIPIN
BTMU,11-Jun,08/11015,154217020053,Bangladesh,THINHA,ANURAG
BTMU,11-Jun,08/11016,154217020054,Bangladesh,THINHA,ANURAG
HSBC,30-Jun,05/2189,4258FLC00023/17,India,THINHA,GAURAV
HSBC,6-Jun,03/0915,0505217IM0000174,India,THINHA,GAURAV
HSBC,8-Jun,05/2196,2342FLC016317,India,JENY ,GAURAV
HSBC,8-Jun,06/266,009517IML000028,India,,VIPIN
SCB,11-Jun,08/11006,176017020031,Bangladesh,THINHA,ANURAG
SCB,8-Jun,08/10966,188517020010,Bangladesh,THINHA,ANURAG
SCB,8-Jun,02/5579,0207MDC170005074,India,JENY ,SANJEEV
SCB,7-Jun,08/10991,304617020093,Bangladesh,JENY ,ANURAG
HSBC,8-Jun,15/0072,469LC01171450008,India,JENY,SHEETAL
HSBC,6-Jun,2/76,008417IML000047,India,JENY,SANJEEV
CITI,8-Jun,8/56,107917020058,Bangladesh,JENY,ANURAG
CITI,8-Jun,08/10955,107917020059,Bangladesh,JENY,ANURAG
CITI,8-Jun,08/10957,107917020060,Bangladesh,JENY,ANURAG
SCB,8-Jun,8/71,215217010275,Bangladesh,JENY,ANURAG
SCB,8-Jun,08/10973,215217010276,Bangladesh,JENY,ANURAG
SCB,8-Jun,08/10974,215217010277,Bangladesh,JENY,ANURAG
SCB,9-Jun,11/5547,LCSFCBU1700189,Sri Lanka,JENY,NAVDEEP
HSBC,7-Jun,11/0037,0042002170013391,Sri Lanka,JENY,NAVDEEP
HSBC,9-Jun,11/5564,DB1003LC1705556,Sri Lanka,JENY ,NAVDEEP
HSBC,9-Jun,06/256,003LC01171600005,India,JENY ,VIPIN
HSBC,9-Jun,01/8333,OLC0017170004711,India,JENY ,SANJEEV
SCB,9-Jun,11/5541,493011711421,Sri Lanka,JENY ,NAVDEEP
SCB,11-Jun,08/10967,0000195017020027,Bangladesh,JENY ,ANURAG
SCB,12-Jun,08/11025,0000181017020012,Bangladesh,JENY ,ANURAG
SCB,12-Jun,08/11046,100117230106,Bangladesh,JENY ,ANURAG
SCB,12-Jun,08/11012,122017010109,Bangladesh,JENY ,ANURAG
SCB,12-Jun,08/11026,100517020093,Bangladesh,JENY ,ANURAG
SCB,12-Jun,08/11038,421010670465,Bangladesh,JENY ,ANURAG
BTMU,12-Jun,08/11017,154217020055,Bangladesh,JENY ,ANURAG
BTMU,12-Jun,08/11021,154217020056,Bangladesh,JENY ,ANURAG
BTMU,12-Jun,08/11023,154217020057,Bangladesh,JENY ,ANURAG
HSBC,12-Jun,13/1414,4335MDC170005149,India,JENY,NAVDEEP
HSBC,12-Jun,06/267,30930NI00004517,India,JENY,VIPIN
HSBC,12-Jun,06/268,30930NI00004417,India,JENY,VIPIN
HSBC,12-Jun,11/5563,410011732708,Sri Lanka,JENY,NAVDEEP
HSBC,12-Jun,01/8336,319757IM0000013,India,JENY,SANJEEV
HSBC,9-Jun,02/5587,006LC01171590006,India,JENY,SANJEEV
HSBC,9-Jun,03/0918,469LC01171590001,India,JENY,GAURAV
SCB,13-Jun,08/10947,ILC0802170211132,Bangladesh,THINHA,ANURAG
HSBC,12-Jun,02/5584,003LC01171590012,India,JENY,SANJEEV
SCB,11-Jun,07/3898,17DC01USD15477,Nepal,JENY,SURYA
SCB,11-Jun,07/3903,17ILC0480,Nepal,JENY,SURYA
SCB,8-Jun,13/1407,17DC01USD15460,Nepal,THINHA,NAVDEEP
SCB,13-Jun,08/11050,88217010554,Bangladesh,JENY,ANURAG
BTMU,14-Jun,08/10950,75117010460,Bangladesh,JENY,ANURAG
BTMU,14-Jun,08/11011,154217010178,Bangladesh,THINHA,ANURAG
BTMU,13-Jun,08/11054,154217010176,Bangladesh,THINHA,ANURAG
BTMU,13-Jun,08/11024,43417020011,Bangladesh,JENY,ANURAG
BTMU,13-Jun,08/11043,154217010177,Bangladesh,JENY,ANURAG
SCB,12-Jun,07/3896,TF17163201,Nepal,JENY,SURYA
SCB,11-Jun,07/3912,0217IM0200148,Nepal,JENY,SURYA
SCB,13-Jun,09/308,001IFIN171640001,Bhutan,THINHA,GAURAV
SCB,13-Jun,08/11042,140817220003,Bangladesh,JENY,ANURAG
SCB,13-Jun,08/11030,12217210094,Bangladesh,THINHA,ANURAG
SCB,11-Jun,08/11032,341/17/02/0042,Bangladesh,THINHA,ANURAG
SCB,13-Jun,08/11028,336/17/02/0093,Bangladesh,JENY,ANURAG
HSBC,29-May,13/1396,007LC01171460004,India,JENY,NAVDEEP
HSBC,12-Jun,02/5577,5541604714,India,THINHA,SANJEEV
HSBC,12-Jun,11/5551,DB1003LC1705601,Sri Lanka,THINHA,NAVDEEP
SCB,12-Jun,13/1413,019USD170402U,Nepal,JENY,NAVDEEP
HSBC,13-Jun,05/2192,OLC0008170004766,India,JENY,GAURAV
HSBC,13-Jun,15/0077,1165FLC179387,India,THINHA,SHEETAL
HSBC,13-Jun,06/260,0174MDC170005224,India,JENY,VIPIN
HSBC,13-Jun,11/5567,415011732738,Sri Lanka,THINHA,NAVDEEP
HSBC,13-Jun,01/8343,IMLC/2017/520178,India,JENY,SANJEEV
HSBC,13-Jun,11/5544,DCU1702114020,Sri Lanka,JENY,
HSBC,13-Jun,11/5542,DCU1700614042,Sri Lanka,JENY,NAVDEEP
SCB,13-Jun,08/11040,140817220004,Bangladesh,JENY,ANURAG
SCB,13-Jun,1/35,001LM01171640006,India,JENY,SANJEEV
SCB,13-Jun,08/11031,12217210095,Bangladesh,THINHA,ANURAG
SCB,13-Jun,08/11053,140817220002,Bangladesh,JENY,ANURAG
SCB,11-Jun,07/3913,0217IM0200149,Nepal,JENY,SURYA
SCB,11-Jun,07/3901,0217IM0200150,Nepal,JENY,SURYA
SCB,12-Jun,07/3892,003ILUF171630001,Nepal,JENY,SURYA
SCB,13-Jun,11/5560,288020021700007,Sri Lanka,JENY,NAVDEEP
SCB,13-Jun,11/5552,027IMLCU17002497,Sri Lanka,JENY,NAVDEEP
SCB,13-Jun,08/11041,140817220006,Bangladesh,JENY,ANURAG
SCB,13-Jun,08/11052,140817220005,Bangladesh,JENY,ANURAG
SCB,13-Jun,08/11033,209317020075,Bangladesh,JENY,ANURAG
SCB,13-Jun,08/11051,140817220001,Bangladesh,JENY,ANURAG
SCB,13-Jun,05/2201,RMPIMLC16664,India,THINHA,GAURAV
SCB,14-Jun,08/11027,133617020094,Bangladesh,JENY,ANURAG
SCB,14-Jun,07/3909,NBL1780024U045,Nepal,JENY,SURYA
SCB,14-Jun,11/5554,DCU1700114027,Sri Lanka,JENY,NAVDEEP
SCB,14-Jun,07/3893,HBLIFX12731688,Nepal,JENY,SURYA
SCB,14-Jun,07/3890,FLCIM17169,Nepal,JENY,SURYA
BTMU,14-Jun,08/10959,90617020026,Bangladesh,JENY,ANURAG
SCB,14-Jun,07/3891,FCLIM17170,Nepal,JENY,SURYA
SCB,14-Jun,07/3894,HBLIFX12731687,Nepal,JENY,SURYA
SCB,14-Jun,07/3899,HBLIFX09731691,Nepal,JENY,SURYA
SCB,14-Jun,05/2197,123DC0028017,India,JENY,GAURAV
SCB,14-Jun,08/11029,DPCDAK704651,Bangladesh,JENY,ANURAG
SCB,13-Jun,07/3902,2217IM0200059,Nepal,JENY,SURYA
SCB,15-Jun,11/5532,LCUCBG17000775,Sri Lanka,JENY,NAVDEEP
SCB,14-Jun,11/5556,LCUPET17000796,Sri Lanka,JENY,NAVDEEP
SCB,13-Jun,07/3918,010LCIFU170050,Nepal,JENY,SURYA
HSBC,15-Jun,11/5568,TF1716501020,Sri Lanka,JENY,NAVDEEP
HSBC,13-Jun,11/5546,BTD/M085069,Sri Lanka,JENY,NAVDEEP
HSBC,14-Jun,06/255,003LC01171640011,India,JENY,VIPIN
SCB,12-Jun,07/3907,012USD73740721U,Nepal,jENY,SURYA
BTMU,14-Jun,08/11056,100317020119,Bangladesh,JENY,ANURAG
BTMU,15-Jun,08/11055,154217020058,Bangladesh,JENY,ANURAG
SCB,13-Jun,07/3895,17DC05USD07393,Nepal,JENY,SURYA
SCB,15-Jun,07/3900,HBLIFX09731707,Nepal,JENY,SURYA
SCB,15-Jun,08/11057,56021722052,Bangladesh,JENY,ANURAG
HSBC,14-Jun,02/5582,0505717IM0000046,India,JENY,SANJEEV
HSBC,14-Jun,01/8361,0505417IM0000356,India,JENY,SANJEEV
HSBC,14-Jun,15/0082,0506317IM0000144,India,JENY,SHEETAL
SCB,15-Jun,6/63,827010010981,India,JENY,VIPIN
SCB,15-Jun,11/5553,MCBLCU1700294,Sri Lanka,JENY,NAVDEEP
SCB,14-Jun,07/3910,2217IM0200060,Nepal,JENY,SURYA
HSBC,14-Jun,11/5570,0042002170013827,Sri Lanka,JENY,NAVDEEP
HSBC,15-Jun,06/269,30930NI00004617,India,JENY,VIPIN
SCB,15-Jun,11/5550,L/07/01/17/00028,Sri Lanka,JENY,NAVDEEP
SCB,13-Jun,07/3908,003ILUF171640001,Nepal,JENY,SURYA
SCB,11-Jun,07/3897,17DC01USD15476,Nepal,JENY,SURYA
SCB,16-Jun,11/5555,007MLCS17000290,Sri Lanka,JENY,NAVDEEP
BTMU,17-Jun,03/0919,0027817FLU000021,India,JENY,GAURAV
HSBC,16-Jun,11/5562,TF1716501031,Sri Lanka,JENY,NAVDEEP
SCB,16-Jun,07/3904,LC1812637374,Nepal,JENY,SURYA
SCB,18-Jun,07/3916,IUSDF1517USD0340,Nepal,JENY,SURYA
SCB,18-Jun,07/3905,001LCIFU170359,Nepal,JENY,SURYA
SCB,16-Jun,02/5588,RC0IMLU171640001,India,JENY,SANJEEV
SCB,16-Jun,11/5543,DB4077LC1705586,Sri Lanka,JENY,NAVDEEP
HSBC,17-Jun,06/275,003LC01171680010,India,JENY,VIPIN
HSBC,17-Jun,01/8358,B027LCMAHI147077,India,JENY,SANJEEV
HSBC,16-Jun,01/8334,001LM01171670002,India,JENY,SANJEEV
HSBC,15-Jun,05/2203,0009MLC00006818,India,JENY,GAURAV
SCB,17-Jun,01/8359,OLC0017170004768,India,JENY,SANJEEV
CITI,19-Jun,08/11048,0000168917060504,Bangladesh,JENY,ANURAG
SCB,15-Jun,08/11037,0000194717020072,Bangladesh,JENY,ANURAG
SCB,18-Jun,07/3911,012LCIFU170136,Nepal,JENY,SURYA
SCB,18-Jun,07/3917,IUDSF1517USD0338,Nepal,JENY,SURYA
SCB,19-Jun,08/11047,106717020048,Bangladesh,JENY,ANURAG
SCB,16-Jun,3/12,0095817FL0228179,India,JENY,GAURAV
SCB,19-Jun,08/11049,0000208617020019,Bangladesh,JENY,ANURAG
SCB,14-Jun,08/10981,162217020094,Bangladesh,JENY,ANURAG
SCB,14-Jun,08/10980,162217020093,Bangladesh,JENY,ANURAG
SCB,13-Jun,07/3919,17DC01USD15487,Nepal,JENY,SURYA
SCB,12-Jun,07/3906,007LCIFU170073,Nepal,JENY,SURYA
HSBC,16-Jun,06/271,5556602225,India,JENY,VIPIN
SCB,16-Jun,07/3920,17DC01USD15502,Nepal,JENY,SURYA
SCB,19-Jun,11/5566,013D76217060067,Sri Lanka,JENY,NAVDEEP
SCB,20-Jun,08/11044,133617020101,Bangladesh,JENY,ANURAG
SCB,20-Jun,11/5557,DB7024LC1705761,Sri Lanka,JENY,NAVDEEP
HSBC,19-Jun,06/270,30930NI00005017,India,JENY,VIPIN
HSBC,19-Jun,11/5565,DB5118LC1705656,Sri Lanka,JENY,NAVDEEP
HSBC,20-Jun,03/0921,0315FLC0717,India,JENY,GAURAV
HSBC,20-Jun,02/5595,49790NI00007917,India,JENY,SANJEEV
HSBC,15-Jun,01/8339,0393MLC00054618,India,JENY,SANJEEV
HSBC,19-Jun,13/1397,007LC01171570002,India,JENY,NAVDEEP
HSBC,20-Jun,02/5596,49790NI00007817,India,JENY,SANJEEV
HSBC,21-Jun,06/272,5557602225,India,JENY,VIPIN
HSBC,20-Jun,06/259,003LC01171640027,India,JENY,VIPIN
BTMU,19-Jun,08/11004,88217020070,Bangladesh,JENY,ANURAG
BTMU,18-Jun,08/11045,88517020233,Bangladesh,JENY,ANURAG
HSBC,20-Jun,11/5574,BD4901LC1705893,Sri Lanka,JENY,NAVDEEP
HSBC,21-Jun,03/0923,0999817IM0039466,India,JENY,GAURAV
HSBC,21-Jun,01/8360,OLC0023170004944,India,JENY,SANJEEV
HSBC,20-Jun,11/5534,DB4096LC1705862,Sri Lanka,JENY,NAVDEEP
SCB,22-Jun,07/3925,HBLIFX19731749,Nepal,JENY,SURYA
SCB,22-Jun,09/308,001IFIN171730001,Bhutan,JENY,GAURAV
HSBC,20-Jun,06/06499,DB4096LC1705859,Sri Lanka,JENY,VIPIN
SCB,19-Jun,08/11036,0000221717010599,Bangladesh,JENY,ANURAG
SCB,19-Jun,08/11039,0000221717010600,Bangladesh,JENY,ANURAG
SCB,22-Jun,11/5561,LCUFCBU1700196,Sri Lanka,JENY ,NAVDEEP
SCB,22-Jun,11/5573,400111732815,Sri Lanka,JENY,NAVDEEP
SCB,22-Jun,07/3926,17ILC0523,Nepal,JENY,SURYA
SCB,22-Jun,07/3921,HBLIFX09731744,Nepal,JENY,SURYA
SCB,6-Jun,08/10962,0000000117020109,Bangladesh,JENY,ANURAG
SCB,6-Jun,08/10963,0000000117020108,Bangladesh,JENY,ANURAG
SCB,21-Jun,07/3915,KTMI520370,Nepal,JENY,SURYA
SCB,23-Jun,07/3931,2217IM0200065,Nepal,JENY,SURYA
SCB,21-Jun,07/3923,2217IM0200062,Nepal,JENY,SURYA
SCB,22-Jun,07/3922,LC1812947374,Nepal,JENY,SURYA
SCB,20-Jun,07/3924,17ILC0510,Nepal,JENY ,SURYA
HSBC,23-Jun,06/260,0174MDC170005598,India,JENY,VIPIN
HSBC,22-Jun,02/5592,0208FLC170015,India,JENY,SANJEEV
HSBC,14-Jun,11/5549,493011711495,Sri Lanka,JENY,NAVDEEP
HSBC,23-Jun,06/276,003LC01171740003,India,JENY,VIPIN
HSBC,21-Jun,02/5590,49790NI00008017,India,JENY,SANJEEV
HSBC,23-Jun,11/5572,003IMLCU17001341,Sri Lanka,JENY,NAVDEEP
SCB,27-Jun,07/3862,HBLIFX09731517,Nepal,JENY,SURYA
SCB,27-Jun,13/1427,001USD170445U,Nepal,JENY,NAVDEEP
SCB,23-Jun,07/3934,17DC01USD15530,Nepal,JENY,SURYA
SCB,27-Jun,01/8337,006LC01171730004,India,JENY,SANJEEV
HSBC,27-Jun,13/1430,4335MDC170005653,India,JENY,NAVDEEP
HSBC,27-Jun,13/1415,DCU1700514125,Sri Lanka,JENY,NAVDEEP
HSBC,27-Jun,03/0924,0999817IM0039476,India,JENY,GAURAV
HSBC,28-Jun,03/0925,053417IML000030,India,JENY,GAURAV
SCB,28-Jun,11/5575,LCUCBG17000865,Sri Lanka,JENY,NAVDEEP
SCB,25-Jun,13/1432,17DC01USD15533,Nepal,JENY,NAVDEEP
SCB,27-Jun,07/3933,LC1813097374,Nepal,JENY,SURYA
SCB,22-Jun,08/11035,134117020051,Bangladesh,JENY,ANURAG
SCB,27-Jun,01/8350,529010756347S,India,JENY,SANJEEV
SCB,28-Jun,13/1422,035IMLCU17000191,Sri Lanka,JENY,NAVDEEP
HSBC,28-Jun,03/0925,053417IML000031,India,JENY,GAURAV
HSBC,28-Jun,13/1433,003LC01171790018,India,JENY,NAVDEEP
HSBC,29-Jun,11/5576,002IMLCU17000872,Sri Lanka,JENY,NAVDEEP
BTMU,15-Jun,6/61,001LM01171660004,India,JENY,VIPIN
HSBC,29-Jun,06/274,170142FLCU00103,India,JENY,SHEETAL
HSBC,29-Jun,03/0925,053417IML000032,India,JENY,GAURAV
HSBC,29-Jun,03/0925,053417IML000033,India,JENY,GAURAV
HSBC,28-Jun,03/0920,0424817IM0000013,India,JENY,GAURAV
SCB,29-Jun,02/5564,0103USDFLC170068,India,JENY,SANJEEV
SCB,29-Jun,07/3914,IUSD6217USD0367,Nepal,JENY,SURYA
SCB,27-Jun,07/3935,17DC01USD15534,Nepal,JENY,SURYA
SCB,28-Jun,07/3930,007LCIFU170081,Nepal,JENY,SURYA
SCB,28-Jun,13/1426,9917IM02000138,Nepal,JENY,NAVDEEP
SCB,30-Jun,13/1436,001USD170456U,Nepal,JENY,SURYA
SCB,23-Jun,07/3928,003LCIFU170028,Nepal,JENY,SURYA
SCB,29-Jun,07/3932,003ILUF171800001,India,JENY,SANJEEV
HSBC,1-Jul,02/5597,DPCNDH280702,India,JENY,SANJEEV
HSBC,30-Jun,11/5545,DB1003LC1705847,Sri Lanka,JENY,NAVDEEP
HSBC,30-Jun,06/252,2568MDC170005758,India,JENY,VIPIN
HSBC,3-Jul,06/260,0174MDC170005846,India,JENY,VIPIN
HSBC,3-Jul,06/260,0174MDC170005840,India,JENY,VIPIN
HSBC,3-Jul,13/1439,003LC01171840013,India,JENY,NAVDEEP
SCB,4-Jul,08/11059,676171014204,Bangladesh,JENY,ANURAG
SCB,29-Jun,07/3927,18017LU00092,Nepal,JENY,SURYA
SCB,2-Jul,07/3929,SR026LC03617,Nepal,JENY,SURYA
SCB,27-Jun,07/3936,003ILUF171780001,Nepal,JENY,SURYA
,,,,,,